query_text,query_type
Are there any service centers nearby?,non-generalized
Want to check out minibuses,generalized
What is the insurance cost?,non-generalized
Looking for a new van,generalized
What is the maintenance cost?,non-generalized
Looking for a fuel-efficient bus,generalized
Is it environmentally friendly?,non-generalized
Looking for a heavy-duty bus,generalized
Is it available?,non-generalized
Where can I find delivery trucks?,generalized
What is the down payment?,non-generalized
Where can I find refrigerated vans?,generalized
Is it environmentally friendly?,non-generalized
Can you show me some commercial pickup trucks?,generalized
Are there any offers?,non-generalized
Looking for a new van,generalized
Does it come with a sunroof?,non-generalized
Need to buy a transport vehicle,generalized
What colors are available?,non-generalized
Need a bus for public transport,generalized
What is the resale value?,non-generalized
Want to check out minibuses,generalized
Are there any accessories?,non-generalized
Looking for a new van,generalized
Does it have a warranty?,non-generalized
Need a commercial van,generalized
Does it come with a GPS?,non-generalized
I'm in the market for a delivery van,generalized
What are the dimensions?,non-generalized
Looking for high-capacity trucks,generalized
What is the build quality?,non-generalized
Where can I find trucks?,generalized
Is it suitable for long-distance travel?,non-generalized
Need a bus for school transport,generalized
Do you have it in stock?,non-generalized
I need to see vans for sale,generalized
Can I get a quote?,non-generalized
I'm in the market for a delivery van,generalized
Is it fuel-efficient?,non-generalized
Interested in box trucks,generalized
Can I get a quote?,non-generalized
I want to buy a refrigerated truck,generalized
Can I get a discount?,non-generalized
Need information on commercial vehicles,generalized
Is it fuel-efficient?,non-generalized
Need a cargo van,generalized
Are there any service centers nearby?,non-generalized
Searching for a long-haul truck,generalized
Are there any accessories?,non-generalized
I am looking for shuttle buses,generalized
What colors are available?,non-generalized
Need a bus for public transport,generalized
What is the insurance cost?,non-generalized
I am looking for shuttle buses,generalized
Does it come with a sunroof?,non-generalized
Need information on commercial vehicles,generalized
What is the build quality?,non-generalized
I am searching for a passenger van,generalized
Are there any accessories?,non-generalized
I need information on fleet vehicles,generalized
What is the insurance cost?,non-generalized
I'm in the market for a delivery van,generalized
Can I trade in my old vehicle?,non-generalized
Want to check out commercial SUVs,generalized
Are there any offers?,non-generalized
Searching for luxury vans,generalized
Are there any service centers nearby?,non-generalized
Looking for an electric van,generalized
What is the resale value?,non-generalized
Want to check out buses,generalized
What is the resale value?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the maintenance cost?,non-generalized
I want to lease a cargo van,generalized
What is the price?,non-generalized
Need an armored truck,generalized
What is the build quality?,non-generalized
I'm in the market for a delivery van,generalized
What is the return policy?,non-generalized
I want to buy a truck,generalized
Is it suitable for long-distance travel?,non-generalized
Where can I find delivery trucks?,generalized
What is the warranty?,non-generalized
I am looking for a commercial minibus,generalized
What are the specifications?,non-generalized
Want to buy a trailer truck,generalized
What is the build quality?,non-generalized
Looking for high-capacity trucks,generalized
Does it come with a GPS?,non-generalized
I'm in the market for a delivery van,generalized
Can I book it online?,non-generalized
Want to check out commercial SUVs,generalized
What is the return policy?,non-generalized
I need to buy a moving van,generalized
What are the specifications?,non-generalized
I need a vehicle for construction work,generalized
Is it new or used?,non-generalized
Need a cargo van,generalized
Does it come with a GPS?,non-generalized
Interested in purchasing a dump truck,generalized
Do you have financing plans?,non-generalized
Can you help me find a truck?,generalized
Can I test drive it?,non-generalized
Need a bus for school transport,generalized
Can I trade in my old vehicle?,non-generalized
Where can I find delivery trucks?,generalized
Are there any accessories?,non-generalized
Need a bus for public transport,generalized
What are the dimensions?,non-generalized
Need a bus for school transport,generalized
What is the price?,non-generalized
Need a bus for school transport,generalized
Does it come with a GPS?,non-generalized
Looking for a fuel-efficient bus,generalized
Do you have it in stock?,non-generalized
I need a vehicle for construction work,generalized
Do you have customer reviews?,non-generalized
I am searching for a passenger van,generalized
Can I get a quote?,non-generalized
I want to buy a refrigerated truck,generalized
What is the ground clearance?,non-generalized
Where can I find delivery trucks?,generalized
Can I book it online?,non-generalized
I am searching for a passenger van,generalized
Can I trade in my old vehicle?,non-generalized
I am searching for a passenger van,generalized
